Run Index,Generation,Best Fitness,Genetic Code,Rule,StartingRule
0,1,1163,0,2,1163,0,3,1163,0,4,1163,0,5,1163,0,6,1163,0,7,1163,0,8,1163,0,9,1163,0,10,1163,Run Index,Generation,Best Fitness,Genetic Code,Rule,StartingRule
20,15,1833
20,16,1833
20,17,1833
20,18,1833
20,19,1833
20,20,1833
20,21,1833
20,22,1833
20,23,1833
20,24,1833
20,25,1833
20,26,1833
20,27,1833
20,28,1833
20,29,1833
20,30,1833
20,31,1833
20,32,1833
20,33,1833
20,34,1833
20,35,1833
20,36,1833
20,37,1833
20,38,1833
20,39,1833
20,40,1833
20,41,1833
20,42,1833
20,43,1833
20,44,1833
20,45,1833
20,46,1833
20,47,1833
20,48,1833
20,49,1833
20,50,1833
Run Index,Generation,Best Fitness,Genetic Code
21,1,1094
21,2,1097
21,3,1097
21,4,1100
21,5,1100
21,6,1104
21,7,1104
21,8,1108
21,9,1423
21,10,1423
21,11,1423
21,12,1423
21,13,1458
21,14,1458
21,15,1458
21,16,1458
21,17,1571
21,18,1583
21,19,1583
21,20,1583
21,21,1583
21,22,1583
21,23,1583
21,24,1583
21,25,1583
21,26,1583
21,27,1583
21,28,1583
21,29,1590
21,30,1590
21,31,1590
21,32,1590
21,33,1590
21,34,1590
21,35,1590
21,36,1590
21,37,1590
21,38,1590
21,39,1590
21,40,1590
21,41,1590
21,42,1590
21,43,1590
21,44,1590
21,45,1590
21,46,1590
21,47,1590
21,48,1590
21,49,1590
21,50,1590
Run Index,Generation,Best Fitness,Genetic Code
22,1,1076
22,2,1076
22,3,1076
22,4,1076
22,5,1076
22,6,1107
22,7,1107
22,8,1107
22,9,1107
22,10,1107
22,11,1133
22,12,1133
22,13,1133
22,14,1133
22,15,1540
22,16,1540
22,17,1540
22,18,1540
22,19,1540
22,20,1540
22,21,1540
22,22,1540
22,23,1540
22,24,1540
22,25,1540
22,26,1540
22,27,1540
22,28,1540
22,29,1540
22,30,1540
22,31,1540
22,32,1540
22,33,1540
22,34,1540
22,35,1540
22,36,1540
22,37,1540
22,38,1540
22,39,1540
22,40,1540
22,41,1540
22,42,1540
22,43,1543
22,44,1543
22,45,1543
22,46,1543
22,47,1543
22,48,1543
22,49,1543
22,50,1543
Run Index,Generation,Best Fitness,Genetic Code
23,1,1154
23,2,1154
23,3,1154
23,4,1154
23,5,1166
23,6,1400
23,7,1400
23,8,1625
23,9,1625
23,10,1625
23,11,1625
23,12,1625
23,13,1625
23,14,1625
23,15,1625
23,16,1625
23,17,1625
23,18,1625
23,19,1625
23,20,1625
23,21,1625
23,22,1625
23,23,1625
23,24,1642
23,25,2000
Run Index,Generation,Best Fitness,Genetic Code
24,1,1325
24,2,1325
24,3,1325
24,4,1325
24,5,1325
24,6,1325
24,7,1325
24,8,1325
24,9,1325
24,10,1325
24,11,1325
24,12,1325
24,13,1325
24,14,1700
24,15,1700
24,16,1700
24,17,1700
24,18,1700
24,19,1700
24,20,1700
24,21,1700
24,22,1700
24,23,1700
24,24,1700
24,25,1700
24,26,1700
24,27,1700
24,28,2000
Run Index,Generation,Best Fitness,Genetic Code
25,1,1061
25,2,1061
25,3,1076
25,4,1300
25,5,1300
25,6,1300
25,7,1300
25,8,1300
25,9,1300
25,10,1300
25,11,1552
25,12,1552
25,13,1552
25,14,1571
25,15,1571
25,16,1571
25,17,1666
25,18,1666
25,19,1666
25,20,1666
25,21,1666
25,22,1666
25,23,1666
25,24,1666
25,25,1666
25,26,1666
25,27,1666
25,28,1666
25,29,2000
Run Index,Generation,Best Fitness,Genetic Code
26,1,971
26,2,971
26,3,1147
26,4,1147
26,5,1147
26,6,1147
26,7,1147
26,8,1233
26,9,1233
26,10,1233
26,11,1233
26,12,1233
26,13,1233
26,14,1374
26,15,1374
26,16,1374
26,17,1374
26,18,2000
Run Index,Generation,Best Fitness,Genetic Code
27,1,1076
27,2,1242
27,3,1242
27,4,1242
27,5,1242
27,6,1562
27,7,1562
27,8,1562
27,9,1562
27,10,1562
27,11,1562
27,12,1562
27,13,1562
27,14,1562
27,15,1562
27,16,1562
27,17,1562
27,18,1562
27,19,1562
27,20,1611
27,21,1611
27,22,1611
27,23,1611
27,24,1611
27,25,1611
27,26,1611
27,27,1611
27,28,1611
27,29,1611
27,30,1611
27,31,1611
27,32,1611
27,33,1611
27,34,1611
27,35,1611
27,36,1611
27,37,1611
27,38,1611
27,39,1611
27,40,1611
27,41,1611
27,42,1611
27,43,1611
27,44,1611
27,45,1611
27,46,1611
27,47,1611
27,48,1611
27,49,1611
27,50,1611
Run Index,Generation,Best Fitness,Genetic Code
28,1,1611
28,2,1611
28,3,1611
28,4,1611
28,5,1611
28,6,1611
28,7,1611
28,8,1611
28,9,1611
28,10,1700
28,11,1700
28,12,1700
28,13,1700
28,14,1700
28,15,1700
28,16,1700
28,17,1833
28,18,1833
28,19,1833
28,20,1833
28,21,1833
28,22,1833
28,23,1833
28,24,1833
28,25,1833
28,26,1833
28,27,1833
28,28,1833
28,29,1833
28,30,1833
28,31,1833
28,32,1833
28,33,1833
28,34,1833
28,35,1833
28,36,1833
28,37,1833
28,38,1833
28,39,1833
28,40,1833
28,41,1833
28,42,1833
28,43,1833
28,44,1833
28,45,1833
28,46,1833
28,47,1833
28,48,1833
28,49,1833
28,50,1833
Run Index,Generation,Best Fitness,Genetic Code
29,1,1107
29,2,1107
29,3,1297
29,4,1297
29,5,1297
29,6,1297
29,7,1541
29,8,1541
29,9,1541
29,10,1541
29,11,1541
29,12,1541
29,13,1541
29,14,1541
29,15,1541
29,16,1541
29,17,1541
29,18,1541
29,19,1541
29,20,1541
29,21,1541
29,22,1541
29,23,1541
29,24,1541
29,25,1541
29,26,1541
29,27,1541
29,28,1541
29,29,1541
29,30,1541
29,31,1541
29,32,1541
29,33,1541
29,34,1541
29,35,1541
29,36,1541
29,37,1541
29,38,1541
29,39,1541
29,40,1541
29,41,1541
29,42,1541
29,43,1541
29,44,1541
29,45,1541
29,46,1541
29,47,1541
29,48,1541
29,49,1541
29,50,1541
Run Index,Generation,Best Fitness,Genetic Code
0,1,1392
0,2,1392
0,3,1392
0,4,1562
0,5,1562
0,6,1562
0,7,1566
0,8,1566
0,9,1566
0,10,1566
0,11,1611
0,12,1611
0,13,1611
0,14,1611
0,15,1750
0,16,1833
0,17,1833
0,18,2000
Run Index,Generation,Best Fitness,Genetic Code
1,1,1750
1,2,2000
Run Index,Generation,Best Fitness,Genetic Code
2,1,1194
2,2,1256
2,3,1256
2,4,1256
2,5,1590
2,6,1590
2,7,1590
2,8,1590
2,9,1590
2,10,1666
2,11,1666
2,12,1666
2,13,1666
2,14,1833
2,15,1833
2,16,1833
2,17,1833
2,18,1833
2,19,1833
2,20,1833
2,21,1833
2,22,1833
2,23,1833
2,24,1833
2,25,2000
Run Index,Generation,Best Fitness,Genetic Code
3,1,1416
3,2,1416
3,3,1416
3,4,1416
3,5,1416
3,6,1576
3,7,1583
3,8,1583
3,9,1833
3,10,1833
3,11,1833
3,12,2000
Run Index,Generation,Best Fitness,Genetic Code
4,1,1444
4,2,1444
4,3,1458
4,4,1833
4,5,1833
4,6,1833
4,7,1833
4,8,1833
4,9,1833
4,10,1833
4,11,1833
4,12,1833
4,13,2000
Run Index,Generation,Best Fitness,Genetic Code
5,1,1562
5,2,1562
5,3,1562
5,4,1562
5,5,1562
5,6,1562
5,7,1700
5,8,1700
5,9,1700
5,10,1700
5,11,1700
5,12,1700
5,13,1700
5,14,1700
5,15,1700
5,16,1700
5,17,1833
5,18,1833
5,19,2000
Run Index,Generation,Best Fitness,Genetic Code
6,1,1300
6,2,1300
6,3,1300
6,4,1300
6,5,1300
6,6,1444
6,7,1444
6,8,1750
6,9,2000
Run Index,Generation,Best Fitness,Genetic Code
7,1,1147
7,2,1366
7,3,1366
7,4,1395
7,5,1833
7,6,1833
7,7,1833
7,8,1833
7,9,1833
7,10,1833
7,11,1833
7,12,1833
7,13,1833
7,14,1833
7,15,1833
7,16,2000
Run Index,Generation,Best Fitness,Genetic Code
8,1,1342
8,2,1342
8,3,1361
8,4,1571
8,5,1571
8,6,1571
8,7,1571
8,8,1571
8,9,1600
8,10,1600
8,11,1611
8,12,1666
8,13,2000
Run Index,Generation,Best Fitness,Genetic Code
9,1,1475
9,2,2000
Run Index,Generation,Best Fitness,Genetic Code
10,1,1391
10,2,1625
10,3,1625
10,4,1625
10,5,1625
10,6,1625
10,7,1833
10,8,1833
10,9,2000
Run Index,Generation,Best Fitness,Genetic Code
11,1,1666
11,2,2000
Run Index,Generation,Best Fitness,Genetic Code
12,1,1308
12,2,1308
12,3,1308
12,4,1332
12,5,1666
12,6,1666
12,7,1666
12,8,1666
12,9,1666
12,10,1666
12,11,1666
12,12,1750
12,13,1750
12,14,2000
Run Index,Generation,Best Fitness,Genetic Code
13,1,1558
13,2,1558
13,3,1558
13,4,1558
13,5,1558
13,6,1558
13,7,1558
13,8,1558
13,9,1600
13,10,1833
13,11,1833
13,12,1833
13,13,1833
13,14,1833
13,15,1833
13,16,1833
13,17,2000
Run Index,Generation,Best Fitness,Genetic Code
14,1,1149
14,2,1191
14,3,1366
14,4,1625
14,5,1625
14,6,1625
14,7,1666
14,8,1666
14,9,1666
14,10,1666
14,11,1666
14,12,1666
14,13,2000
Run Index,Generation,Best Fitness,Genetic Code
15,1,1500
15,2,1500
15,3,1500
15,4,1500
15,5,1500
15,6,1571
15,7,1571
15,8,1571
15,9,1571
15,10,1833
15,11,1833
15,12,1833
15,13,1833
15,14,1833
15,15,2000
Run Index,Generation,Best Fitness,Genetic Code
16,1,1833
16,2,1833
16,3,1833
16,4,1833
16,5,1833
16,6,1833
16,7,1833
16,8,1833
16,9,1833
16,10,1833
16,11,2000
Run Index,Generation,Best Fitness,Genetic Code
17,1,1141
17,2,1566
17,3,1566
17,4,1566
17,5,1566
17,6,2000
Run Index,Generation,Best Fitness,Genetic Code
18,1,1499
18,2,1750
18,3,1750
18,4,2000
Run Index,Generation,Best Fitness,Genetic Code
19,1,1642
19,2,1642
19,3,1642
19,4,1642
19,5,1666
19,6,1666
19,7,1666
19,8,1666
19,9,1666
19,10,2000
Run Index,Generation,Best Fitness,Genetic Code
20,1,1152
20,2,1155
20,3,1155
20,4,1155
20,5,1228
20,6,1444
20,7,1444
20,8,1444
20,9,1444
20,10,1444
20,11,1571
20,12,1571
20,13,1833
20,14,2000
Run Index,Generation,Best Fitness,Genetic Code
21,1,1135
21,2,1208
21,3,1208
21,4,1409
21,5,1409
21,6,1409
21,7,1409
21,8,1409
21,9,1409
21,10,1555
21,11,1566
21,12,1833
21,13,1833
21,14,1833
21,15,1833
21,16,1833
21,17,1833
21,18,1833
21,19,1833
21,20,1833
21,21,1833
21,22,1833
21,23,1833
21,24,1833
21,25,2000
Run Index,Generation,Best Fitness,Genetic Code
22,1,1208
22,2,1208
22,3,1395
22,4,1558
22,5,1558
22,6,1666
22,7,1666
22,8,1666
22,9,1700
22,10,1700
22,11,2000
Run Index,Generation,Best Fitness,Genetic Code
23,1,1311
23,2,1533
23,3,2000
Run Index,Generation,Best Fitness,Genetic Code
24,1,1200
24,2,1200
24,3,1750
24,4,1750
24,5,1750
24,6,1750
24,7,1750
24,8,1750
24,9,1750
24,10,1750
24,11,1750
24,12,1750
24,13,1750
24,14,1750
24,15,1750
24,16,1750
24,17,1750
24,18,1750
24,19,1750
24,20,1750
24,21,1750
24,22,1750
24,23,1833
24,24,1833
24,25,1833
24,26,1833
24,27,2000
Run Index,Generation,Best Fitness,Genetic Code
25,1,1225
25,2,1225
25,3,1225
25,4,1666
25,5,2000
Run Index,Generation,Best Fitness,Genetic Code
26,1,1611
26,2,1611
26,3,1611
26,4,1611
26,5,1833
26,6,1833
26,7,1833
26,8,1833
26,9,1833
26,10,1833
26,11,1833
26,12,1833
26,13,1833
26,14,1833
26,15,1833
26,16,2000
Run Index,Generation,Best Fitness,Genetic Code
27,1,1187
27,2,1187
27,3,1350
27,4,1350
27,5,1562
27,6,1562
27,7,1562
27,8,1562
27,9,1562
27,10,1562
27,11,1562
27,12,1666
27,13,1666
27,14,1666
27,15,1666
27,16,1666
27,17,1750
27,18,1750
27,19,1750
27,20,1750
27,21,1750
27,22,1750
27,23,1750
27,24,1750
27,25,2000
Run Index,Generation,Best Fitness,Genetic Code
28,1,1392
28,2,1392
28,3,1392
28,4,1576
28,5,1576
28,6,1576
28,7,1576
28,8,1576
28,9,1576
28,10,1576
28,11,1576
28,12,1583
28,13,2000
Run Index,Generation,Best Fitness,Genetic Code
29,1,1833
29,2,1833
29,3,1833
29,4,1833
29,5,1833
29,6,1833
29,7,1833
29,8,1833
29,9,1833
29,10,1833
29,11,1833
29,12,1833
29,13,1833
29,14,2000
Run Index,Generation,Best Fitness,Genetic Code
0,1,0
0,2,0
0,3,0
0,4,0
0,5,0
0,6,0
0,7,0
0,8,0
0,9,0
0,10,0
0,11,0
0,12,0
0,13,0
0,14,0
0,15,0
0,16,0
0,17,0
0,18,0
0,19,0
0,20,0
0,21,0
0,22,0
0,23,0
0,24,0
0,25,0
0,26,0
0,27,0
0,28,0
0,29,0
0,30,0
0,31,0
0,32,0
0,33,0
0,34,0
0,35,0
0,36,0
0,37,0
0,38,0
0,39,0
0,40,0
0,41,0
0,42,0
0,43,0
0,44,0
0,45,0
0,46,0
0,47,0
0,48,0
0,49,0
0,50,0
Run Index,Generation,Best Fitness,Genetic Code
1,1,0
1,2,0
1,3,0
1,4,0
1,5,0
1,6,0
1,7,0
1,8,0
1,9,0
1,10,0
1,11,0
1,12,0
1,13,0
1,14,0
1,15,0
1,16,0
1,17,0
1,18,0
1,19,0
1,20,0
1,21,0
1,22,0
1,23,0
1,24,0
1,25,0
1,26,0
1,27,0
1,28,0
1,29,0
1,30,0
1,31,0
1,32,0
1,33,0
1,34,0
1,35,0
1,36,0
1,37,0
1,38,0
1,39,0
1,40,0
1,41,0
1,42,0
1,43,0
1,44,0
1,45,0
1,46,0
1,47,0
1,48,0
1,49,0
1,50,0
Run Index,Generation,Best Fitness,Genetic Code
2,1,0
2,2,0
2,3,0
2,4,0
2,5,0
2,6,0
2,7,0
2,8,0
2,9,0
2,10,0
2,11,0
2,12,0
2,13,0
2,14,0
2,15,0
2,16,0
2,17,0
2,18,0
2,19,0
2,20,0
2,21,0
2,22,0
2,23,0
2,24,0
2,25,0
2,26,0
2,27,0
2,28,0
2,29,0
2,30,0
2,31,0
2,32,0
2,33,0
2,34,0
2,35,0
2,36,0
2,37,0
2,38,0
2,39,0
2,40,0
2,41,0
2,42,0
2,43,0
2,44,0
2,45,0
2,46,0
2,47,0
2,48,0
2,49,0
2,50,0
Run Index,Generation,Best Fitness,Genetic Code
3,1,0
3,2,0
3,3,0
3,4,0
3,5,0
3,6,0
3,7,0
3,8,0
3,9,0
3,10,0
3,11,0
3,12,0
3,13,0
3,14,0
3,15,0
3,16,0
3,17,0
3,18,0
3,19,0
3,20,0
3,21,0
3,22,0
3,23,0
3,24,0
3,25,0
3,26,0
3,27,0
3,28,0
3,29,0
3,30,0
3,31,0
3,32,0
3,33,0
3,34,0
3,35,0
3,36,0
3,37,0
3,38,0
3,39,0
3,40,0
3,41,0
3,42,0
3,43,0
3,44,0
3,45,0
3,46,0
3,47,0
3,48,0
3,49,0
3,50,0
Run Index,Generation,Best Fitness,Genetic Code
4,1,0
4,2,0
4,3,0
4,4,0
4,5,0
4,6,0
4,7,0
4,8,0
4,9,0
4,10,0
4,11,0
4,12,0
4,13,0
4,14,0
4,15,0
4,16,0
4,17,0
4,18,0
4,19,0
4,20,0
4,21,0
4,22,0
4,23,0
4,24,0
4,25,0
4,26,0
4,27,0
4,28,0
4,29,0
4,30,0
4,31,0
4,32,0
4,33,0
4,34,0
4,35,0
4,36,0
4,37,0
4,38,0
4,39,0
4,40,0
4,41,0
4,42,0
4,43,0
4,44,0
4,45,0
4,46,0
4,47,0
4,48,0
4,49,0
4,50,0
Run Index,Generation,Best Fitness,Genetic Code
5,1,0
5,2,0
5,3,0
5,4,0
5,5,0
5,6,0
5,7,0
5,8,0
5,9,0
5,10,0
5,11,0
5,12,0
5,13,0
5,14,0
5,15,0
5,16,0
5,17,0
5,18,0
5,19,0
5,20,0
5,21,0
5,22,0
5,23,0
5,24,0
5,25,0
5,26,0
5,27,0
5,28,0
5,29,0
5,30,0
5,31,0
5,32,0
5,33,0
5,34,0
5,35,0
5,36,0
5,37,0
5,38,0
5,39,0
5,40,0
5,41,0
5,42,0
5,43,0
5,44,0
5,45,0
5,46,0
5,47,0
5,48,0
5,49,0
5,50,0
Run Index,Generation,Best Fitness,Genetic Code
6,1,0
6,2,0
6,3,0
6,4,0
6,5,0
6,6,0
6,7,0
6,8,0
6,9,0
6,10,0
6,11,0
6,12,0
6,13,0
6,14,0
6,15,0
6,16,0
6,17,0
6,18,0
6,19,0
6,20,0
6,21,0
6,22,0
6,23,0
6,24,0
6,25,0
6,26,0
6,27,0
6,28,0
6,29,0
6,30,0
6,31,0
6,32,0
6,33,0
6,34,0
6,35,0
6,36,0
6,37,0
6,38,0
6,39,0
6,40,0
6,41,0
6,42,0
6,43,0
6,44,0
6,45,0
6,46,0
6,47,0
6,48,0
6,49,0
6,50,0
Run Index,Generation,Best Fitness,Genetic Code
7,1,0
7,2,0
7,3,0
7,4,0
7,5,0
7,6,0
7,7,0
7,8,0
7,9,0
7,10,0
7,11,0
7,12,0
7,13,0
7,14,0
7,15,0
7,16,0
7,17,0
7,18,0
7,19,0
7,20,0
7,21,0
7,22,0
7,23,0
7,24,0
7,25,0
7,26,0
7,27,0
7,28,0
7,29,0
7,30,0
7,31,0
7,32,0
7,33,0
7,34,0
7,35,0
7,36,0
7,37,0
7,38,0
7,39,0
7,40,0
7,41,0
7,42,0
7,43,0
7,44,0
7,45,0
7,46,0
7,47,0
7,48,0
7,49,0
7,50,0
Run Index,Generation,Best Fitness,Genetic Code
8,1,0
8,2,0
8,3,0
8,4,0
8,5,0
8,6,0
8,7,0
8,8,0
8,9,0
8,10,0
8,11,0
8,12,0
8,13,0
8,14,0
8,15,0
8,16,0
8,17,0
8,18,0
8,19,0
8,20,0
8,21,0
8,22,0
8,23,0
8,24,0
8,25,0
8,26,0
8,27,0
8,28,0
8,29,0
8,30,0
8,31,0
8,32,0
8,33,0
8,34,0
8,35,0
8,36,0
8,37,0
8,38,0
8,39,0
8,40,0
8,41,0
8,42,0
8,43,0
8,44,0
8,45,0
8,46,0
8,47,0
8,48,0
8,49,0
8,50,0
Run Index,Generation,Best Fitness,Genetic Code
9,1,0
9,2,0
9,3,0
9,4,0
9,5,0
9,6,0
9,7,0
9,8,0
9,9,0
9,10,0
9,11,0
9,12,0
9,13,0
9,14,0
9,15,0
9,16,0
9,17,0
9,18,0
9,19,0
9,20,0
9,21,0
9,22,0
9,23,0
9,24,0
9,25,0
9,26,0
9,27,0
9,28,0
9,29,0
9,30,0
9,31,0
9,32,0
9,33,0
9,34,0
9,35,0
9,36,0
9,37,0
9,38,0
9,39,0
9,40,0
9,41,0
9,42,0
9,43,0
9,44,0
9,45,0
9,46,0
9,47,0
9,48,0
9,49,0
9,50,0
Run Index,Generation,Best Fitness,Genetic Code
10,1,0
10,2,0
10,3,0
10,4,0
10,5,0
10,6,0
10,7,0
10,8,0
10,9,0
10,10,0
10,11,0
10,12,0
10,13,0
10,14,0
10,15,0
10,16,0
10,17,0
10,18,0
10,19,0
10,20,0
10,21,0
10,22,0
10,23,0
10,24,0
10,25,0
10,26,0
10,27,0
10,28,0
10,29,0
10,30,0
10,31,0
10,32,0
10,33,0
10,34,0
10,35,0
10,36,0
10,37,0
10,38,0
10,39,0
10,40,0
10,41,0
10,42,0
10,43,0
10,44,0
10,45,0
10,46,0
10,47,0
10,48,0
10,49,0
10,50,0
Run Index,Generation,Best Fitness,Genetic Code
11,1,0
11,2,0
11,3,0
11,4,0
11,5,0
11,6,0
11,7,0
11,8,0
11,9,0
11,10,0
11,11,0
11,12,0
11,13,0
11,14,0
11,15,0
11,16,0
11,17,0
11,18,0
11,19,0
11,20,0
11,21,0
11,22,0
11,23,0
11,24,0
11,25,0
11,26,0
11,27,0
11,28,0
11,29,0
11,30,0
11,31,0
11,32,0
11,33,0
11,34,0
11,35,0
11,36,0
11,37,0
11,38,0
11,39,0
11,40,0
11,41,0
11,42,0
11,43,0
11,44,0
11,45,0
11,46,0
11,47,0
11,48,0
11,49,0
11,50,0
Run Index,Generation,Best Fitness,Genetic Code
12,1,0
12,2,0
12,3,0
12,4,0
12,5,0
12,6,0
12,7,0
12,8,0
12,9,0
12,10,0
12,11,0
12,12,0
12,13,0
12,14,0
12,15,0
12,16,0
12,17,0
12,18,0
12,19,0
12,20,0
12,21,0
12,22,0
12,23,0
12,24,0
12,25,0
12,26,0
12,27,0
12,28,0
12,29,0
12,30,0
12,31,0
12,32,0
12,33,0
12,34,0
12,35,0
12,36,0
12,37,0
12,38,0
12,39,0
12,40,0
12,41,0
12,42,0
12,43,0
12,44,0
12,45,0
12,46,0
12,47,0
12,48,0
12,49,0
12,50,0
Run Index,Generation,Best Fitness,Genetic Code
13,1,0
13,2,0
13,3,0
13,4,0
13,5,0
13,6,0
13,7,0
13,8,0
13,9,0
13,10,0
13,11,0
13,12,0
13,13,0
13,14,0
13,15,0
13,16,0
13,17,0
13,18,0
13,19,0
13,20,0
13,21,0
13,22,0
13,23,0
13,24,0
13,25,0
13,26,0
13,27,0
13,28,0
13,29,0
13,30,0
13,31,0
13,32,0
13,33,0
13,34,0
13,35,0
13,36,0
13,37,0
13,38,0
13,39,0
13,40,0
13,41,0
13,42,0
13,43,0
13,44,0
13,45,0
13,46,0
13,47,0
13,48,0
13,49,0
13,50,0
Run Index,Generation,Best Fitness,Genetic Code
14,1,0
14,2,0
14,3,0
14,4,0
14,5,0
14,6,0
14,7,0
14,8,0
14,9,0
14,10,0
14,11,0
14,12,0
14,13,0
14,14,0
14,15,0
14,16,0
14,17,0
14,18,0
14,19,0
14,20,0
14,21,0
14,22,0
14,23,0
14,24,0
14,25,0
14,26,0
14,27,0
14,28,0
14,29,0
14,30,0
14,31,0
14,32,0
14,33,0
14,34,0
14,35,0
14,36,0
14,37,0
14,38,0
14,39,0
14,40,0
14,41,0
14,42,0
14,43,0
14,44,0
14,45,0
14,46,0
14,47,0
14,48,0
14,49,0
14,50,0
Run Index,Generation,Best Fitness,Genetic Code
15,1,0
15,2,0
15,3,0
15,4,0
15,5,0
15,6,0
15,7,0
15,8,0
15,9,0
15,10,0
15,11,0
15,12,0
15,13,0
15,14,0
15,15,0
15,16,0
15,17,0
15,18,0
15,19,0
15,20,0
15,21,0
15,22,0
15,23,0
15,24,0
15,25,0
15,26,0
15,27,0
15,28,0
15,29,0
15,30,0
15,31,0
15,32,0
15,33,0
15,34,0
15,35,0
15,36,0
15,37,0
15,38,0
15,39,0
15,40,0
15,41,0
15,42,0
15,43,0
15,44,0
15,45,0
15,46,0
15,47,0
15,48,0
15,49,0
15,50,0
Run Index,Generation,Best Fitness,Genetic Code
16,1,0
16,2,0
16,3,0
16,4,0
16,5,0
16,6,0
16,7,0
16,8,0
16,9,0
16,10,0
16,11,0
16,12,0
16,13,0
16,14,0
16,15,0
16,16,0
16,17,0
16,18,0
16,19,0
16,20,0
16,21,0
16,22,0
16,23,0
16,24,0
16,25,0
16,26,0
16,27,0
16,28,0
16,29,0
16,30,0
16,31,0
16,32,0
16,33,0
16,34,0
16,35,0
16,36,0
16,37,0
16,38,0
16,39,0
16,40,0
16,41,0
16,42,0
16,43,0
16,44,0
16,45,0
16,46,0
16,47,0
16,48,0
16,49,0
16,50,0
Run Index,Generation,Best Fitness,Genetic Code
17,1,0
17,2,0
17,3,0
17,4,0
17,5,0
17,6,0
17,7,0
17,8,0
17,9,0
17,10,0
17,11,0
17,12,0
17,13,0
17,14,0
17,15,0
17,16,0
17,17,0
17,18,0
17,19,0
17,20,0
17,21,0
17,22,0
17,23,0
17,24,0
17,25,0
17,26,0
17,27,0
17,28,0
17,29,0
17,30,0
17,31,0
17,32,0
17,33,0
17,34,0
17,35,0
17,36,0
17,37,0
17,38,0
17,39,0
17,40,0
17,41,0
17,42,0
17,43,0
17,44,0
17,45,0
17,46,0
17,47,0
17,48,0
17,49,0
17,50,0
Run Index,Generation,Best Fitness,Genetic Code
18,1,0
18,2,0
18,3,0
18,4,0
18,5,0
18,6,0
18,7,0
18,8,0
18,9,0
18,10,0
18,11,0
18,12,0
18,13,0
18,14,0
18,15,0
18,16,0
18,17,0
18,18,0
18,19,0
18,20,0
18,21,0
18,22,0
18,23,0
18,24,0
18,25,0
18,26,0
18,27,0
18,28,0
18,29,0
18,30,0
18,31,0
18,32,0
18,33,0
18,34,0
18,35,0
18,36,0
18,37,0
18,38,0
18,39,0
18,40,0
18,41,0
18,42,0
18,43,0
18,44,0
18,45,0
18,46,0
18,47,0
18,48,0
18,49,0
18,50,0
Run Index,Generation,Best Fitness,Genetic Code
19,1,0
19,2,0
19,3,0
19,4,0
19,5,0
19,6,0
19,7,0
19,8,0
19,9,0
19,10,0
19,11,0
19,12,0
19,13,0
19,14,0
19,15,0
19,16,0
19,17,0
19,18,0
19,19,0
19,20,0
19,21,0
19,22,0
19,23,0
19,24,0
19,25,0
19,26,0
19,27,0
19,28,0
19,29,0
19,30,0
19,31,0
19,32,0
19,33,0
19,34,0
19,35,0
19,36,0
19,37,0
19,38,0
19,39,0
19,40,0
19,41,0
19,42,0
19,43,0
19,44,0
19,45,0
19,46,0
19,47,0
19,48,0
19,49,0
19,50,0
Run Index,Generation,Best Fitness,Genetic Code
20,1,0
20,2,0
20,3,0
20,4,0
20,5,0
20,6,0
20,7,0
20,8,0
20,9,0
20,10,0
20,11,0
20,12,0
20,13,0
20,14,0
20,15,0
20,16,0
20,17,0
20,18,0
20,19,0
20,20,0
20,21,0
20,22,0
20,23,0
20,24,0
20,25,0
20,26,0
20,27,0
20,28,0
20,29,0
20,30,0
20,31,0
20,32,0
20,33,0
20,34,0
20,35,0
20,36,0
20,37,0
20,38,0
20,39,0
20,40,0
20,41,0
20,42,0
20,43,0
20,44,0
20,45,0
20,46,0
20,47,0
20,48,0
20,49,0
20,50,0
Run Index,Generation,Best Fitness,Genetic Code
21,1,0
21,2,0
21,3,0
21,4,0
21,5,0
21,6,0
21,7,0
21,8,0
21,9,0
21,10,0
21,11,0
21,12,0
21,13,0
21,14,0
21,15,0
21,16,0
21,17,0
21,18,0
21,19,0
21,20,0
21,21,0
21,22,0
21,23,0
21,24,0
21,25,0
21,26,0
21,27,0
21,28,0
21,29,0
21,30,0
21,31,0
21,32,0
21,33,0
21,34,0
21,35,0
21,36,0
21,37,0
21,38,0
21,39,0
21,40,0
21,41,0
21,42,0
21,43,0
21,44,0
21,45,0
21,46,0
21,47,0
21,48,0
21,49,0
21,50,0
Run Index,Generation,Best Fitness,Genetic Code
22,1,0
22,2,0
22,3,0
22,4,0
22,5,0
22,6,0
22,7,0
22,8,0
22,9,0
22,10,0
22,11,0
22,12,0
22,13,0
22,14,0
22,15,0
22,16,0
22,17,0
22,18,0
22,19,0
22,20,0
22,21,0
22,22,0
22,23,0
22,24,0
22,25,0
22,26,0
22,27,0
22,28,0
22,29,0
22,30,0
22,31,0
22,32,0
22,33,0
22,34,0
22,35,0
22,36,0
22,37,0
22,38,0
22,39,0
22,40,0
22,41,0
22,42,0
22,43,0
22,44,0
22,45,0
22,46,0
22,47,0
22,48,0
22,49,0
22,50,0
Run Index,Generation,Best Fitness,Genetic Code
23,1,0
23,2,0
23,3,0
23,4,0
23,5,0
23,6,0
23,7,0
23,8,0
23,9,0
23,10,0
23,11,0
23,12,0
23,13,0
23,14,0
23,15,0
23,16,0
23,17,0
23,18,0
23,19,0
23,20,0
23,21,0
23,22,0
